
Processing d = 1948 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42556
Independent = 99508781
Positively Dependent (0,1)   = 103859
Positively Dependent [1,2)   = 87965
Positively Dependent [2,3)   = 71129
Positively Dependent [3,4)   = 59747
Positively Dependent [4,5)   = 47445
Positively Dependent [5,6)   = 34878
Positively Dependent [6,7)   = 22287
Positively Dependent [7,8)   = 11817
Positively Dependent [8,9)   = 5435
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 127
