
Processing d = 1267 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42744
Independent = 99508427
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 88049
Positively Dependent [2,3)   = 70860
Positively Dependent [3,4)   = 60364
Positively Dependent [4,5)   = 47101
Positively Dependent [5,6)   = 34967
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5525
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 149
