
Processing d = 128 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2554
Negatively Dependent [-1,0)  = 42492
Independent = 99511675
Positively Dependent (0,1)   = 102113
Positively Dependent [1,2)   = 88010
Positively Dependent [2,3)   = 70359
Positively Dependent [3,4)   = 59790
Positively Dependent [4,5)   = 46590
Positively Dependent [5,6)   = 34450
Positively Dependent [6,7)   = 22068
Positively Dependent [7,8)   = 12099
Positively Dependent [8,9)   = 5823
Positively Dependent [9,10)  = 1803
Positively Dependent [10,:)  = 161
