
Processing d = 392 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2470
Negatively Dependent [-1,0)  = 42809
Independent = 99509255
Positively Dependent (0,1)   = 103121
Positively Dependent [1,2)   = 88148
Positively Dependent [2,3)   = 70882
Positively Dependent [3,4)   = 60133
Positively Dependent [4,5)   = 46794
Positively Dependent [5,6)   = 34924
Positively Dependent [6,7)   = 21900
Positively Dependent [7,8)   = 12188
Positively Dependent [8,9)   = 5523
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 153
