
Processing d = 253 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2480
Negatively Dependent [-1,0)  = 42565
Independent = 99509828
Positively Dependent (0,1)   = 102728
Positively Dependent [1,2)   = 88124
Positively Dependent [2,3)   = 71467
Positively Dependent [3,4)   = 59701
Positively Dependent [4,5)   = 46699
Positively Dependent [5,6)   = 34536
Positively Dependent [6,7)   = 22089
Positively Dependent [7,8)   = 12133
Positively Dependent [8,9)   = 5664
Positively Dependent [9,10)  = 1817
Positively Dependent [10,:)  = 158
