
Processing d = 1861 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2397
Negatively Dependent [-1,0)  = 42449
Independent = 99508326
Positively Dependent (0,1)   = 103799
Positively Dependent [1,2)   = 88056
Positively Dependent [2,3)   = 71507
Positively Dependent [3,4)   = 60261
Positively Dependent [4,5)   = 47330
Positively Dependent [5,6)   = 34990
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 11870
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 112
