
Processing d = 2612 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42642
Independent = 99508548
Positively Dependent (0,1)   = 103958
Positively Dependent [1,2)   = 87994
Positively Dependent [2,3)   = 71353
Positively Dependent [3,4)   = 60069
Positively Dependent [4,5)   = 47277
Positively Dependent [5,6)   = 35019
Positively Dependent [6,7)   = 22091
Positively Dependent [7,8)   = 11706
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1547
Positively Dependent [10,:)  = 114
