
Processing d = 744 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42668
Independent = 99508702
Positively Dependent (0,1)   = 103862
Positively Dependent [1,2)   = 87843
Positively Dependent [2,3)   = 71075
Positively Dependent [3,4)   = 59942
Positively Dependent [4,5)   = 47420
Positively Dependent [5,6)   = 34697
Positively Dependent [6,7)   = 22233
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 152
