
Processing d = 2535 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42689
Independent = 99508759
Positively Dependent (0,1)   = 103782
Positively Dependent [1,2)   = 87816
Positively Dependent [2,3)   = 70927
Positively Dependent [3,4)   = 60179
Positively Dependent [4,5)   = 47181
Positively Dependent [5,6)   = 35128
Positively Dependent [6,7)   = 22249
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 144
