
Processing d = 1104 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42718
Independent = 99508211
Positively Dependent (0,1)   = 103720
Positively Dependent [1,2)   = 88115
Positively Dependent [2,3)   = 71594
Positively Dependent [3,4)   = 59833
Positively Dependent [4,5)   = 47322
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22098
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 123
