
Processing d = 725 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2487
Negatively Dependent [-1,0)  = 42334
Independent = 99508159
Positively Dependent (0,1)   = 103860
Positively Dependent [1,2)   = 88125
Positively Dependent [2,3)   = 71760
Positively Dependent [3,4)   = 59886
Positively Dependent [4,5)   = 46984
Positively Dependent [5,6)   = 34845
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 12150
Positively Dependent [8,9)   = 5475
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 142
