
Processing d = 2441 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42688
Independent = 99508668
Positively Dependent (0,1)   = 103705
Positively Dependent [1,2)   = 87936
Positively Dependent [2,3)   = 71174
Positively Dependent [3,4)   = 60162
Positively Dependent [4,5)   = 47078
Positively Dependent [5,6)   = 35054
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 119
