
Processing d = 1150 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42297
Independent = 99508682
Positively Dependent (0,1)   = 103780
Positively Dependent [1,2)   = 88320
Positively Dependent [2,3)   = 71216
Positively Dependent [3,4)   = 60254
Positively Dependent [4,5)   = 47063
Positively Dependent [5,6)   = 34666
Positively Dependent [6,7)   = 22344
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 136
