
Processing d = 1256 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42750
Independent = 99508183
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 88229
Positively Dependent [2,3)   = 71445
Positively Dependent [3,4)   = 60083
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 34814
Positively Dependent [6,7)   = 22320
Positively Dependent [7,8)   = 11671
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 139
