
Processing d = 2059 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42371
Independent = 99508298
Positively Dependent (0,1)   = 104094
Positively Dependent [1,2)   = 87835
Positively Dependent [2,3)   = 71349
Positively Dependent [3,4)   = 60130
Positively Dependent [4,5)   = 47554
Positively Dependent [5,6)   = 35177
Positively Dependent [6,7)   = 22213
Positively Dependent [7,8)   = 11689
Positively Dependent [8,9)   = 5146
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 115
