
Processing d = 1199 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42560
Independent = 99508664
Positively Dependent (0,1)   = 104057
Positively Dependent [1,2)   = 87913
Positively Dependent [2,3)   = 71159
Positively Dependent [3,4)   = 59892
Positively Dependent [4,5)   = 47624
Positively Dependent [5,6)   = 34891
Positively Dependent [6,7)   = 21923
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 130
