
Processing d = 986 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42541
Independent = 99508708
Positively Dependent (0,1)   = 104039
Positively Dependent [1,2)   = 87245
Positively Dependent [2,3)   = 71467
Positively Dependent [3,4)   = 59861
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 35082
Positively Dependent [6,7)   = 22366
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 166
