
Processing d = 285 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2403
Negatively Dependent [-1,0)  = 42889
Independent = 99509367
Positively Dependent (0,1)   = 103149
Positively Dependent [1,2)   = 88163
Positively Dependent [2,3)   = 70688
Positively Dependent [3,4)   = 59963
Positively Dependent [4,5)   = 46918
Positively Dependent [5,6)   = 34915
Positively Dependent [6,7)   = 21935
Positively Dependent [7,8)   = 12078
Positively Dependent [8,9)   = 5669
Positively Dependent [9,10)  = 1724
Positively Dependent [10,:)  = 127
