
Processing d = 801 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42634
Independent = 99508501
Positively Dependent (0,1)   = 103666
Positively Dependent [1,2)   = 88558
Positively Dependent [2,3)   = 70963
Positively Dependent [3,4)   = 60054
Positively Dependent [4,5)   = 47110
Positively Dependent [5,6)   = 35063
Positively Dependent [6,7)   = 22064
Positively Dependent [7,8)   = 11826
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 150
