
Processing d = 211 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2461
Negatively Dependent [-1,0)  = 42502
Independent = 99511062
Positively Dependent (0,1)   = 102809
Positively Dependent [1,2)   = 87841
Positively Dependent [2,3)   = 70683
Positively Dependent [3,4)   = 59319
Positively Dependent [4,5)   = 46891
Positively Dependent [5,6)   = 34779
Positively Dependent [6,7)   = 21908
Positively Dependent [7,8)   = 12050
Positively Dependent [8,9)   = 5722
Positively Dependent [9,10)  = 1794
Positively Dependent [10,:)  = 166
