
Processing d = 164 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2560
Negatively Dependent [-1,0)  = 42636
Independent = 99510848
Positively Dependent (0,1)   = 102631
Positively Dependent [1,2)   = 87343
Positively Dependent [2,3)   = 71170
Positively Dependent [3,4)   = 59394
Positively Dependent [4,5)   = 47168
Positively Dependent [5,6)   = 34526
Positively Dependent [6,7)   = 22034
Positively Dependent [7,8)   = 12138
Positively Dependent [8,9)   = 5611
Positively Dependent [9,10)  = 1752
Positively Dependent [10,:)  = 177
