
Processing d = 2493 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42654
Independent = 99508678
Positively Dependent (0,1)   = 103491
Positively Dependent [1,2)   = 87914
Positively Dependent [2,3)   = 71084
Positively Dependent [3,4)   = 60004
Positively Dependent [4,5)   = 47659
Positively Dependent [5,6)   = 35319
Positively Dependent [6,7)   = 22126
Positively Dependent [7,8)   = 11725
Positively Dependent [8,9)   = 5230
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 131
