
Processing d = 921 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2399
Negatively Dependent [-1,0)  = 42595
Independent = 99508522
Positively Dependent (0,1)   = 103862
Positively Dependent [1,2)   = 87737
Positively Dependent [2,3)   = 71080
Positively Dependent [3,4)   = 60423
Positively Dependent [4,5)   = 47095
Positively Dependent [5,6)   = 34939
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 12089
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 135
