
Processing d = 2967 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42755
Independent = 99508962
Positively Dependent (0,1)   = 103544
Positively Dependent [1,2)   = 87859
Positively Dependent [2,3)   = 70998
Positively Dependent [3,4)   = 60239
Positively Dependent [4,5)   = 47223
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 21993
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 136
