
Processing d = 310 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2444
Negatively Dependent [-1,0)  = 42526
Independent = 99509714
Positively Dependent (0,1)   = 103285
Positively Dependent [1,2)   = 87673
Positively Dependent [2,3)   = 71514
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 46705
Positively Dependent [5,6)   = 34744
Positively Dependent [6,7)   = 21809
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5558
Positively Dependent [9,10)  = 1775
Positively Dependent [10,:)  = 136
