
Processing d = 967 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42539
Independent = 99508240
Positively Dependent (0,1)   = 104134
Positively Dependent [1,2)   = 87987
Positively Dependent [2,3)   = 71355
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 47390
Positively Dependent [5,6)   = 34629
Positively Dependent [6,7)   = 22287
Positively Dependent [7,8)   = 12107
Positively Dependent [8,9)   = 5210
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 145
