
Processing d = 2850 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42843
Independent = 99508522
Positively Dependent (0,1)   = 103635
Positively Dependent [1,2)   = 87959
Positively Dependent [2,3)   = 71033
Positively Dependent [3,4)   = 59940
Positively Dependent [4,5)   = 47426
Positively Dependent [5,6)   = 35346
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 132
