
Processing d = 247 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2493
Negatively Dependent [-1,0)  = 42482
Independent = 99510404
Positively Dependent (0,1)   = 102959
Positively Dependent [1,2)   = 87890
Positively Dependent [2,3)   = 70754
Positively Dependent [3,4)   = 59689
Positively Dependent [4,5)   = 46601
Positively Dependent [5,6)   = 34906
Positively Dependent [6,7)   = 22251
Positively Dependent [7,8)   = 12133
Positively Dependent [8,9)   = 5563
Positively Dependent [9,10)  = 1719
Positively Dependent [10,:)  = 144
