
Processing d = 601 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42567
Independent = 99508767
Positively Dependent (0,1)   = 104072
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 71285
Positively Dependent [3,4)   = 59706
Positively Dependent [4,5)   = 47147
Positively Dependent [5,6)   = 34830
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5527
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 131
