
Processing d = 904 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2397
Negatively Dependent [-1,0)  = 42457
Independent = 99508213
Positively Dependent (0,1)   = 103927
Positively Dependent [1,2)   = 88087
Positively Dependent [2,3)   = 70804
Positively Dependent [3,4)   = 60318
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 34870
Positively Dependent [6,7)   = 22400
Positively Dependent [7,8)   = 11894
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 139
