
Processing d = 2651 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42568
Independent = 99509108
Positively Dependent (0,1)   = 103646
Positively Dependent [1,2)   = 87581
Positively Dependent [2,3)   = 71184
Positively Dependent [3,4)   = 59869
Positively Dependent [4,5)   = 47113
Positively Dependent [5,6)   = 35461
Positively Dependent [6,7)   = 22094
Positively Dependent [7,8)   = 11780
Positively Dependent [8,9)   = 5428
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 128
