
Processing d = 688 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42514
Independent = 99508570
Positively Dependent (0,1)   = 104126
Positively Dependent [1,2)   = 88137
Positively Dependent [2,3)   = 70986
Positively Dependent [3,4)   = 60190
Positively Dependent [4,5)   = 46832
Positively Dependent [5,6)   = 34745
Positively Dependent [6,7)   = 22329
Positively Dependent [7,8)   = 11827
Positively Dependent [8,9)   = 5631
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 130
