
Processing d = 965 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42312
Independent = 99508684
Positively Dependent (0,1)   = 103877
Positively Dependent [1,2)   = 88166
Positively Dependent [2,3)   = 70829
Positively Dependent [3,4)   = 59959
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 35195
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 11999
Positively Dependent [8,9)   = 5445
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 127
