
Processing d = 260 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2481
Negatively Dependent [-1,0)  = 42733
Independent = 99509755
Positively Dependent (0,1)   = 103088
Positively Dependent [1,2)   = 87618
Positively Dependent [2,3)   = 71335
Positively Dependent [3,4)   = 59896
Positively Dependent [4,5)   = 47079
Positively Dependent [5,6)   = 34621
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5623
Positively Dependent [9,10)  = 1763
Positively Dependent [10,:)  = 134
