
Processing d = 2348 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2269
Negatively Dependent [-1,0)  = 42628
Independent = 99509150
Positively Dependent (0,1)   = 103627
Positively Dependent [1,2)   = 87381
Positively Dependent [2,3)   = 70976
Positively Dependent [3,4)   = 60125
Positively Dependent [4,5)   = 47522
Positively Dependent [5,6)   = 35308
Positively Dependent [6,7)   = 22181
Positively Dependent [7,8)   = 11704
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 142
