
Processing d = 2084 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42585
Independent = 99508624
Positively Dependent (0,1)   = 103899
Positively Dependent [1,2)   = 88148
Positively Dependent [2,3)   = 70781
Positively Dependent [3,4)   = 59987
Positively Dependent [4,5)   = 47423
Positively Dependent [5,6)   = 35135
Positively Dependent [6,7)   = 22125
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5226
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 123
