
Processing d = 1414 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42706
Independent = 99508163
Positively Dependent (0,1)   = 103917
Positively Dependent [1,2)   = 88004
Positively Dependent [2,3)   = 70957
Positively Dependent [3,4)   = 60166
Positively Dependent [4,5)   = 47422
Positively Dependent [5,6)   = 35094
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 12028
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 126
