
Processing d = 2134 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42681
Independent = 99508424
Positively Dependent (0,1)   = 103790
Positively Dependent [1,2)   = 87805
Positively Dependent [2,3)   = 71408
Positively Dependent [3,4)   = 59709
Positively Dependent [4,5)   = 47303
Positively Dependent [5,6)   = 35347
Positively Dependent [6,7)   = 22328
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 122
