
Processing d = 2971 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42729
Independent = 99508567
Positively Dependent (0,1)   = 103620
Positively Dependent [1,2)   = 88147
Positively Dependent [2,3)   = 71195
Positively Dependent [3,4)   = 60035
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 34947
Positively Dependent [6,7)   = 22296
Positively Dependent [7,8)   = 11752
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1562
Positively Dependent [10,:)  = 127
