
Processing d = 1959 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42571
Independent = 99508721
Positively Dependent (0,1)   = 103642
Positively Dependent [1,2)   = 87599
Positively Dependent [2,3)   = 71107
Positively Dependent [3,4)   = 60262
Positively Dependent [4,5)   = 47299
Positively Dependent [5,6)   = 35330
Positively Dependent [6,7)   = 21999
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 139
