
Processing d = 1881 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42626
Independent = 99508453
Positively Dependent (0,1)   = 104121
Positively Dependent [1,2)   = 88125
Positively Dependent [2,3)   = 71284
Positively Dependent [3,4)   = 59687
Positively Dependent [4,5)   = 47032
Positively Dependent [5,6)   = 35349
Positively Dependent [6,7)   = 21991
Positively Dependent [7,8)   = 11753
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 127
