
Processing d = 1896 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42705
Independent = 99508363
Positively Dependent (0,1)   = 103915
Positively Dependent [1,2)   = 88327
Positively Dependent [2,3)   = 70915
Positively Dependent [3,4)   = 59862
Positively Dependent [4,5)   = 47702
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22245
Positively Dependent [7,8)   = 11719
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 126
