
Processing d = 1843 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42760
Independent = 99508268
Positively Dependent (0,1)   = 103462
Positively Dependent [1,2)   = 88083
Positively Dependent [2,3)   = 71110
Positively Dependent [3,4)   = 60250
Positively Dependent [4,5)   = 47278
Positively Dependent [5,6)   = 35034
Positively Dependent [6,7)   = 22388
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5275
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 118
