
Processing d = 1627 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42803
Independent = 99508475
Positively Dependent (0,1)   = 103368
Positively Dependent [1,2)   = 88040
Positively Dependent [2,3)   = 71307
Positively Dependent [3,4)   = 60302
Positively Dependent [4,5)   = 47241
Positively Dependent [5,6)   = 35097
Positively Dependent [6,7)   = 22156
Positively Dependent [7,8)   = 11823
Positively Dependent [8,9)   = 5224
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 127
