
Processing d = 1151 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42569
Independent = 99508352
Positively Dependent (0,1)   = 104378
Positively Dependent [1,2)   = 87802
Positively Dependent [2,3)   = 71209
Positively Dependent [3,4)   = 59733
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 35093
Positively Dependent [6,7)   = 21948
Positively Dependent [7,8)   = 12063
Positively Dependent [8,9)   = 5427
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 130
