
Processing d = 174 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2490
Negatively Dependent [-1,0)  = 42734
Independent = 99510716
Positively Dependent (0,1)   = 102936
Positively Dependent [1,2)   = 88028
Positively Dependent [2,3)   = 70438
Positively Dependent [3,4)   = 59280
Positively Dependent [4,5)   = 46799
Positively Dependent [5,6)   = 34611
Positively Dependent [6,7)   = 22221
Positively Dependent [7,8)   = 12076
Positively Dependent [8,9)   = 5725
Positively Dependent [9,10)  = 1779
Positively Dependent [10,:)  = 152
