
Processing d = 797 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42672
Independent = 99508206
Positively Dependent (0,1)   = 103633
Positively Dependent [1,2)   = 87759
Positively Dependent [2,3)   = 71423
Positively Dependent [3,4)   = 60633
Positively Dependent [4,5)   = 46953
Positively Dependent [5,6)   = 34950
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 12086
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 129
