
Processing d = 280 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2463
Negatively Dependent [-1,0)  = 42613
Independent = 99510533
Positively Dependent (0,1)   = 102557
Positively Dependent [1,2)   = 87701
Positively Dependent [2,3)   = 71306
Positively Dependent [3,4)   = 59524
Positively Dependent [4,5)   = 46772
Positively Dependent [5,6)   = 34556
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 12211
Positively Dependent [8,9)   = 5612
Positively Dependent [9,10)  = 1813
Positively Dependent [10,:)  = 162
