
Processing d = 1119 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42826
Independent = 99508045
Positively Dependent (0,1)   = 104048
Positively Dependent [1,2)   = 87638
Positively Dependent [2,3)   = 71392
Positively Dependent [3,4)   = 60170
Positively Dependent [4,5)   = 47183
Positively Dependent [5,6)   = 35002
Positively Dependent [6,7)   = 22159
Positively Dependent [7,8)   = 12117
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 112
