
Processing d = 2770 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42684
Independent = 99508649
Positively Dependent (0,1)   = 103648
Positively Dependent [1,2)   = 88083
Positively Dependent [2,3)   = 70671
Positively Dependent [3,4)   = 60051
Positively Dependent [4,5)   = 47554
Positively Dependent [5,6)   = 35036
Positively Dependent [6,7)   = 22329
Positively Dependent [7,8)   = 11875
Positively Dependent [8,9)   = 5340
Positively Dependent [9,10)  = 1568
Positively Dependent [10,:)  = 170
