
Processing d = 302 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2444
Negatively Dependent [-1,0)  = 42592
Independent = 99509937
Positively Dependent (0,1)   = 103440
Positively Dependent [1,2)   = 87705
Positively Dependent [2,3)   = 70632
Positively Dependent [3,4)   = 59979
Positively Dependent [4,5)   = 46972
Positively Dependent [5,6)   = 34677
Positively Dependent [6,7)   = 22231
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5512
Positively Dependent [9,10)  = 1779
Positively Dependent [10,:)  = 141
