
Processing d = 484 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2395
Negatively Dependent [-1,0)  = 42539
Independent = 99509065
Positively Dependent (0,1)   = 103583
Positively Dependent [1,2)   = 88221
Positively Dependent [2,3)   = 71390
Positively Dependent [3,4)   = 59580
Positively Dependent [4,5)   = 46955
Positively Dependent [5,6)   = 34743
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 12142
Positively Dependent [8,9)   = 5520
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 134
