
Processing d = 2996 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42634
Independent = 99508959
Positively Dependent (0,1)   = 103802
Positively Dependent [1,2)   = 87598
Positively Dependent [2,3)   = 71465
Positively Dependent [3,4)   = 59981
Positively Dependent [4,5)   = 47161
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 22009
Positively Dependent [7,8)   = 11762
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1568
Positively Dependent [10,:)  = 143
