
Processing d = 1131 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42517
Independent = 99508513
Positively Dependent (0,1)   = 103867
Positively Dependent [1,2)   = 87861
Positively Dependent [2,3)   = 71557
Positively Dependent [3,4)   = 59949
Positively Dependent [4,5)   = 47139
Positively Dependent [5,6)   = 35088
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 131
