
Processing d = 2031 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42661
Independent = 99508270
Positively Dependent (0,1)   = 103407
Positively Dependent [1,2)   = 88300
Positively Dependent [2,3)   = 70946
Positively Dependent [3,4)   = 60693
Positively Dependent [4,5)   = 47700
Positively Dependent [5,6)   = 35132
Positively Dependent [6,7)   = 21848
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5156
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 129
