
Processing d = 2155 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42620
Independent = 99508696
Positively Dependent (0,1)   = 103727
Positively Dependent [1,2)   = 87776
Positively Dependent [2,3)   = 70799
Positively Dependent [3,4)   = 60252
Positively Dependent [4,5)   = 47416
Positively Dependent [5,6)   = 35111
Positively Dependent [6,7)   = 22365
Positively Dependent [7,8)   = 11784
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 128
