
Processing d = 2825 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42422
Independent = 99509148
Positively Dependent (0,1)   = 103436
Positively Dependent [1,2)   = 87504
Positively Dependent [2,3)   = 71073
Positively Dependent [3,4)   = 59890
Positively Dependent [4,5)   = 47485
Positively Dependent [5,6)   = 35371
Positively Dependent [6,7)   = 22330
Positively Dependent [7,8)   = 11840
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 124
