
Processing d = 1674 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42554
Independent = 99508655
Positively Dependent (0,1)   = 104289
Positively Dependent [1,2)   = 87768
Positively Dependent [2,3)   = 70801
Positively Dependent [3,4)   = 59997
Positively Dependent [4,5)   = 47603
Positively Dependent [5,6)   = 34859
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 127
