
Processing d = 770 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42618
Independent = 99508471
Positively Dependent (0,1)   = 104020
Positively Dependent [1,2)   = 87749
Positively Dependent [2,3)   = 71208
Positively Dependent [3,4)   = 59794
Positively Dependent [4,5)   = 47564
Positively Dependent [5,6)   = 35115
Positively Dependent [6,7)   = 22092
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 155
