
Processing d = 946 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42761
Independent = 99508190
Positively Dependent (0,1)   = 103941
Positively Dependent [1,2)   = 88248
Positively Dependent [2,3)   = 71077
Positively Dependent [3,4)   = 60253
Positively Dependent [4,5)   = 47236
Positively Dependent [5,6)   = 34770
Positively Dependent [6,7)   = 22203
Positively Dependent [7,8)   = 11829
Positively Dependent [8,9)   = 5409
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 153
