
Processing d = 1595 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42593
Independent = 99508387
Positively Dependent (0,1)   = 104528
Positively Dependent [1,2)   = 87826
Positively Dependent [2,3)   = 70847
Positively Dependent [3,4)   = 59839
Positively Dependent [4,5)   = 47355
Positively Dependent [5,6)   = 35002
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 12039
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 149
