
Processing d = 542 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42756
Independent = 99508560
Positively Dependent (0,1)   = 103679
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 71363
Positively Dependent [3,4)   = 59687
Positively Dependent [4,5)   = 47303
Positively Dependent [5,6)   = 34898
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 12126
Positively Dependent [8,9)   = 5398
Positively Dependent [9,10)  = 1704
Positively Dependent [10,:)  = 134
