
Processing d = 237 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2466
Negatively Dependent [-1,0)  = 42565
Independent = 99510367
Positively Dependent (0,1)   = 102696
Positively Dependent [1,2)   = 87986
Positively Dependent [2,3)   = 70700
Positively Dependent [3,4)   = 59651
Positively Dependent [4,5)   = 46941
Positively Dependent [5,6)   = 34965
Positively Dependent [6,7)   = 21940
Positively Dependent [7,8)   = 12237
Positively Dependent [8,9)   = 5623
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 147
