
Processing d = 690 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42727
Independent = 99508313
Positively Dependent (0,1)   = 103919
Positively Dependent [1,2)   = 88053
Positively Dependent [2,3)   = 71704
Positively Dependent [3,4)   = 59889
Positively Dependent [4,5)   = 46823
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5440
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 156
